log started: Thu Dec  4 14:51:42 2025

Log file: ./leap.log
>> #
>> # ----- NOTE: this is designed for PDB format 3!
>> #        Uses ff99bsc0+OL15 for DNA
>>     { "Cu2+" "Cu"  "sp3" }
>>     { "Ni2+" "Ni"  "sp3" }
>>     { "Pt2+" "Pt"  "sp3" }
>>     { "Zn2+" "Zn"  "sp3" }
>>     { "Co2+" "Co"  "sp3" }
>>     { "Pd2+" "Pd"  "sp3" }
>>     { "Ag2+" "Ag"  "sp3" }
>>     { "Cr2+" "Cr"  "sp3" }
>>     { "Fe2+" "Fe"  "sp3" }
>>     { "Mg2+" "Mg"  "sp3" }
>>     { "V2+"  "V"   "sp3" }
>>     { "Mn2+" "Mn"  "sp3" }
>>     { "Hg2+" "Hg"  "sp3" }
>>     { "Cd2+" "Cd"  "sp3" }
>>     { "Yb2+" "Yb"  "sp3" }
>>     { "Ca2+" "Ca"  "sp3" }
>>     { "Sn2+" "Sn"  "sp3" }
>>     { "Pb2+" "Pb"  "sp3" }
>>     { "Eu2+" "Eu"  "sp3" }
>>     { "Sr2+" "Sr"  "sp3" }
>>     { "Sm2+" "Sm"  "sp3" }
>>     { "Ba2+" "Ba"  "sp3" }
>>     { "Ra2+" "Ra"  "sp3" }
>>     { "Al3+" "Al"  "sp3" }
>>     { "Fe3+" "Fe"  "sp3" }
>>     { "Cr3+" "Cr"  "sp3" }
>>     { "In3+" "In"  "sp3" }
>>     { "Tl3+" "Tl"  "sp3" }
>>     { "Y3+"  "Y"   "sp3" }
>>     { "La3+" "La"  "sp3" }
>>     { "Ce3+" "Ce"  "sp3" }
>>     { "Pr3+" "Pr"  "sp3" }
>>     { "Nd3+" "Nd"  "sp3" }
>>     { "Sm3+" "Sm"  "sp3" }
>>     { "Eu3+" "Eu"  "sp3" }
>>     { "Gd3+" "Gd"  "sp3" }
>>     { "Tb3+" "Tb"  "sp3" }
>>     { "Dy3+" "Dy"  "sp3" }
>>     { "Er3+" "Er"  "sp3" }
>>     { "Tm3+" "Tm"  "sp3" }
>>     { "Lu3+" "Lu"  "sp3" }
>>     { "Hf4+" "Hf"  "sp3" }
>>     { "Zr4+" "Zr"  "sp3" }
>>     { "Ce4+" "Ce"  "sp3" }
>>     { "U4+"  "U"   "sp3" }
>>     { "Pu4+" "Pu"  "sp3" }
>>     { "Th4+" "Th"  "sp3" }
>> }
>> #
>> #	Define the PDB name map for the nucleic acids
>> #
>> addPdbResMap {
>>   { 0 "DG" "DG5"  } { 1 "DG" "DG3"  }  
>>   { 0 "DA" "DA5"  } { 1 "DA" "DA3"  }  
>>   { 0 "DC" "DC5"  } { 1 "DC" "DC3"  }  
>>   { 0 "DT" "DT5"  } { 1 "DT" "DT3"  }  
>> #  some really old Amber residue names, assuming DNA:
>>   { 0 "GUA" "DG5"  } { 1 "GUA" "DG3"  } { "GUA" "DG" }
>>   { 0 "ADE" "DA5"  } { 1 "ADE" "DA3"  } { "ADE" "DA" }
>>   { 0 "CYT" "DC5"  } { 1 "CYT" "DC3"  } { "CYT" "DC" }
>>   { 0 "THY" "DT5"  } { 1 "THY" "DT3"  } { "THY" "DT" }
>> 
>> }
>> 
>> #  try to be good about reading in really old atom names as well:
>> addPdbAtomMap {
>>   { "O5*" "O5'" }
>>   { "C5*" "C5'" }
>>   { "C4*" "C4'" }
>>   { "O4*" "O4'" }
>>   { "C3*" "C3'" }
>>   { "O3*" "O3'" }
>>   { "C2*" "C2'" }
>>   { "O2*" "O2'" }
>>   { "C1*" "C1'" }
>>   { "C5M" "C7"  }
>>   { "H1*" "H1'" }
>>   { "H2*1" "H2'" }
>>   { "H2*2" "H2''" }
>>   { "H2'1" "H2'" }
>>   { "H2'2" "H2''" }
>>   { "'H2'" "H2''" }
>>   { "H3*" "H3'" }
>>   { "H4*" "H4'" }
>>   { "H5*1" "H5'" }
>>   { "H5*2" "H5''" }
>>   { "H5'1" "H5'" }
>>   { "H5'2" "H5''" }
>>   { "'H5'" "H5''" }
>>   { "HO'2" "HO2'" }
>>   { "H5T"  "HO5'" }
>>   { "H3T"  "HO3'" }
>>   { "O1'" "O4'" }
>>   { "OA"  "OP1" }
>>   { "OB"  "OP2" }
>>   { "O1P" "OP1" }
>>   { "O2P" "OP2" }
>> }
>> 
>> #
>> # Load the OL15 force field for DNA
>> # 
>> 
>> addAtomTypes {
>>     { "CJ"  "C" "sp3" }
>>     { "C1"  "C" "sp2" }
>>     { "C2"  "C" "sp2" }
>>     { "C7"  "C" "sp3" }
>> }
>> 
>> loadoff DNA.OL15.lib 
Loading library: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/lib/DNA.OL15.lib
Loading: DA
Loading: DA3
Loading: DA5
Loading: DAN
Loading: DC
Loading: DC3
Loading: DC5
Loading: DCN
Loading: DG
Loading: DG3
Loading: DG5
Loading: DGN
Loading: DT
Loading: DT3
Loading: DT5
Loading: DTN
>> parm10 = loadamberparams parm10.dat
Loading parameters: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/parm/parm10.dat
Reading title:
PARM99 + frcmod.ff99SB + frcmod.parmbsc0 + OL3 for RNA
>> loadamberparams frcmod.DNA.OL15
Loading parameters: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/parm/frcmod.DNA.OL15
Reading force field modification type file (frcmod)
Reading title:
OL15 force field for DNA (99bsc0-betaOL1-eps-zetaOL1-chiOL4) see http://ffol.upol.cz
> 
> source leaprc.RNA.OL3
----- Source: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.RNA.OL3
----- Source of /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.RNA.OL3 done
>> logFile leap.log
log started: Thu Dec  4 14:51:42 2025

Log file: ./leap.log
>> # ----- NOTE: this is designed for PDB format 3!
>> #       Uses ff99bsc0_chiOL3 for RNA
>> #       	(ff99): Wang et al. J. Comp. Chem. 21: 1049, 2000
>> #       	(bsc0): Perez et al. Biophys J. 92: 3817, 2007
>> #       	(chiOL3): Zgarbova et al. JCTC 7: 2886, 2011
>> #           (note: all of the above are in parm10.dat, loaded below)
>> #
>> #	load atom type hybridizations
>> #
>> addAtomTypes {
>> 	{ "H"   "H" "sp3" }
>> 	{ "HO"  "H" "sp3" }
>> 	{ "HS"  "H" "sp3" }
>> 	{ "H1"  "H" "sp3" }
>> 	{ "H2"  "H" "sp3" }
>> 	{ "H3"  "H" "sp3" }
>> 	{ "H4"  "H" "sp3" }
>> 	{ "H5"  "H" "sp3" }
>> 	{ "HW"  "H" "sp3" }
>> 	{ "HC"  "H" "sp3" }
>> 	{ "HA"  "H" "sp3" }
>> 	{ "HP"  "H" "sp3" }
>> 	{ "HZ"  "H" "sp3" }
>> 	{ "OH"  "O" "sp3" }
>> 	{ "OS"  "O" "sp3" }
>> 	{ "O"   "O" "sp2" }
>> 	{ "O2"  "O" "sp2" }
>> 	{ "OP"  "O" "sp2" }
>> 	{ "OW"  "O" "sp3" }
>> 	{ "CT"  "C" "sp3" }
>> 	{ "CX"  "C" "sp3" }
>> 	{ "CS"  "C" "sp2" }
>> 	{ "C"   "C" "sp2" }
>> 	{ "C*"  "C" "sp2" }
>> 	{ "CA"  "C" "sp2" }
>> 	{ "CB"  "C" "sp2" }
>> 	{ "CC"  "C" "sp2" }
>> 	{ "CN"  "C" "sp2" }
>> 	{ "CM"  "C" "sp2" }
>> 	{ "CK"  "C" "sp2" }
>> 	{ "CQ"  "C" "sp2" }
>> 	{ "CD"  "C" "sp2" }
>> 	{ "C5"  "C" "sp2" }
>> 	{ "C4"  "C" "sp2" }
>> 	{ "CP"  "C" "sp2" }
>> 	{ "CI"  "C" "sp3" }
>> 	{ "CW"  "C" "sp2" }
>> 	{ "CV"  "C" "sp2" }
>> 	{ "CR"  "C" "sp2" }
>> 	{ "CY"  "C" "sp2" }
>> 	{ "C0"  "Ca" "sp3" }
>> 	{ "MG"  "Mg" "sp3" }
>> 	{ "N"   "N" "sp2" }
>> 	{ "NA"  "N" "sp2" }
>> 	{ "N2"  "N" "sp2" }
>> 	{ "N*"  "N" "sp2" }
>> 	{ "NB"  "N" "sp2" }
>> 	{ "NC"  "N" "sp2" }
>> 	{ "NT"  "N" "sp3" }
>> 	{ "NY"  "N" "sp2" }
>> 	{ "N3"  "N" "sp3" }
>> 	{ "S"   "S" "sp3" }
>> 	{ "SH"  "S" "sp3" }
>> 	{ "P"   "P" "sp3" }
>> 	{ "LP"  ""  "sp3" }
>> 	{ "EP"  ""  "sp3" }
>> 	{ "F"   "F" "sp3" }
>> 	{ "Cl"  "Cl" "sp3" }
>> 	{ "Br"  "Br" "sp3" }
>> 	{ "I"   "I"  "sp3" }
>> }
>> #
>> #	Load the main parameter set.
>> #
>> parm10 = loadamberparams parm10.dat

/nisthome/bergonzoc/Programs/amber/amber20/bin/teLeap: Note.
Skipping parm10.dat: already loaded
>> #
>> #	Load main chain and terminating nucleic acids
>> #
>> 
>> loadOff RNA.lib
Loading library: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/lib/RNA.lib
Loading: A
Loading: A3
Loading: A5
Loading: AN
Loading: C
Loading: C3
Loading: C5
Loading: CN
Loading: G
Loading: G3
Loading: G5
Loading: GN
Loading: OHE
Loading: U
Loading: U3
Loading: U5
Loading: UN
>> 
>> #
>> #	Define the PDB name map for the nucleic acids
>> #
>> addPdbResMap {
>>   { 0 "G" "G5"  } { 1 "G" "G3"  } 
>>   { 0 "A" "A5"  } { 1 "A" "A3"  } 
>>   { 0 "C" "C5"  } { 1 "C" "C3"  } 
>>   { 0 "U" "U5"  } { 1 "U" "U3"  } 
>> #  some old Amber residue names for RNA:
>>   { 0  "RA5" "A5" } { 1 "RA3" "A3"} {"RA" "A" }
>>   { 0  "RC5" "C5" } { 1 "RC3" "C3"} {"RC" "C" }
>>   { 0  "RG5" "G5" } { 1 "RG3" "G3"} {"RG" "G" }
>>   { 0  "RU5" "U5" } { 1 "RU3" "U3"} {"RU" "U" }
>> #  uncomment out the following if you have this old style RNA files:
>> # { 0 "GUA" "G5"  } { 1 "GUA" "G3"  } { "GUA" "G" }
>> # { 0 "ADE" "A5"  } { 1 "ADE" "A3"  } { "ADE" "A" }
>> # { 0 "CYT" "C5"  } { 1 "CYT" "C3"  } { "CYT" "C" }
>> # { 0 "URA" "R5"  } { 1 "URA" "R3"  } { "URA" "R" }
>> 
>> }
>> 
>> #  try to be good about reading in really old atom names as well:
>> addPdbAtomMap {
>>   { "O5*" "O5'" }
>>   { "C5*" "C5'" }
>>   { "C4*" "C4'" }
>>   { "O4*" "O4'" }
>>   { "C3*" "C3'" }
>>   { "O3*" "O3'" }
>>   { "C2*" "C2'" }
>>   { "O2*" "O2'" }
>>   { "C1*" "C1'" }
>>   { "C5M" "C7"  }
>>   { "H1*" "H1'" }
>>   { "H2*1" "H2'" }
>>   { "H2*2" "H2''" }
>>   { "H2'1" "H2'" }
>>   { "H2'2" "H2''" }
>>   { "H3*" "H3'" }
>>   { "H4*" "H4'" }
>>   { "H5*1" "H5'" }
>>   { "H5*2" "H5''" }
>>   { "H5'1" "H5'" }
>>   { "H5'2" "H5''" }
>>   { "HO'2" "HO2'" }
>>   { "H5T"  "HO5'" }
>>   { "H3T"  "HO3'" }
>>   { "O1'" "O4'" }
>>   { "OA"  "OP1" }
>>   { "OB"  "OP2" }
>>   { "O1P" "OP1" }
>>   { "O2P" "OP2" }
>>   { "O3P" "OP3" }
>> }
Substituting map O5* -> O5'  for  O5* -> O5'
Substituting map C5* -> C5'  for  C5* -> C5'
Substituting map C4* -> C4'  for  C4* -> C4'
Substituting map O4* -> O4'  for  O4* -> O4'
Substituting map C3* -> C3'  for  C3* -> C3'
Substituting map O3* -> O3'  for  O3* -> O3'
Substituting map C2* -> C2'  for  C2* -> C2'
Substituting map O2* -> O2'  for  O2* -> O2'
Substituting map C1* -> C1'  for  C1* -> C1'
Substituting map C5M -> C7  for  C5M -> C7
Substituting map H1* -> H1'  for  H1* -> H1'
Substituting map H2*1 -> H2'  for  H2*1 -> H2'
Substituting map H2*2 -> H2''  for  H2*2 -> H2''
Substituting map H2'1 -> H2'  for  H2'1 -> H2'
Substituting map H2'2 -> H2''  for  H2'2 -> H2''
Substituting map H3* -> H3'  for  H3* -> H3'
Substituting map H4* -> H4'  for  H4* -> H4'
Substituting map H5*1 -> H5'  for  H5*1 -> H5'
Substituting map H5*2 -> H5''  for  H5*2 -> H5''
Substituting map H5'1 -> H5'  for  H5'1 -> H5'
Substituting map H5'2 -> H5''  for  H5'2 -> H5''
Substituting map HO'2 -> HO2'  for  HO'2 -> HO2'
Substituting map H5T -> HO5'  for  H5T -> HO5'
Substituting map H3T -> HO3'  for  H3T -> HO3'
Substituting map O1' -> O4'  for  O1' -> O4'
Substituting map OA -> OP1  for  OA -> OP1
Substituting map OB -> OP2  for  OB -> OP2
Substituting map O1P -> OP1  for  O1P -> OP1
Substituting map O2P -> OP2  for  O2P -> OP2
>> 
> 
> source leaprc.water.opc
----- Source: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.water.opc
----- Source of /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.water.opc done
>> #
>> #  Load OPC water model and ions for OPC + Li/Merz ion parameters
>> #  (-1 to +4, 12-6 normal usage set)
>> # 
>> addAtomTypes {
>> 	{ "F-"   "F" "sp3" }
>> 	{ "Cl-"  "Cl" "sp3" }
>> 	{ "Br-"  "Br" "sp3" }
>> 	{ "I-"   "I"  "sp3" }
>> 	{ "Li+"  "Li"  "sp3" }
>> 	{ "Na+"  "Na"  "sp3" }
>> 	{ "K+"  "K"  "sp3" }
>> 	{ "Rb+"  "Rb"  "sp3" }
>> 	{ "Cs+"  "Cs"  "sp3" }
>> 	{ "Mg+"  "Mg"  "sp3" }
>>     { "Tl+"  "Tl"  "sp3" }
>>     { "Cu+"  "Cu"  "sp3" }
>>     { "Ag+"  "Ag"  "sp3" }
>>     { "Be2+" "Be"  "sp3" }
>>     { "Cu2+" "Cu"  "sp3" }
>>     { "Ni2+" "Ni"  "sp3" }
>>     { "Pt2+" "Pt"  "sp3" }
>>     { "Zn2+" "Zn"  "sp3" }
>>     { "Co2+" "Co"  "sp3" }
>>     { "Pd2+" "Pd"  "sp3" }
>>     { "Ag2+" "Ag"  "sp3" }
>>     { "Cr2+" "Cr"  "sp3" }
>>     { "Fe2+" "Fe"  "sp3" }
>>     { "Mg2+" "Mg"  "sp3" }
>>     { "V2+"  "V"   "sp3" }
>>     { "Mn2+" "Mn"  "sp3" }
>>     { "Hg2+" "Hg"  "sp3" }
>>     { "Cd2+" "Cd"  "sp3" }
>>     { "Yb2+" "Yb"  "sp3" }
>>     { "Ca2+" "Ca"  "sp3" }
>>     { "Sn2+" "Sn"  "sp3" }
>>     { "Pb2+" "Pb"  "sp3" }
>>     { "Eu2+" "Eu"  "sp3" }
>>     { "Sr2+" "Sr"  "sp3" }
>>     { "Sm2+" "Sm"  "sp3" }
>>     { "Ba2+" "Ba"  "sp3" }
>>     { "Ra2+" "Ra"  "sp3" }
>>     { "Al3+" "Al"  "sp3" }
>>     { "Fe3+" "Fe"  "sp3" }
>>     { "Cr3+" "Cr"  "sp3" }
>>     { "In3+" "In"  "sp3" }
>>     { "Tl3+" "Tl"  "sp3" }
>>     { "Y3+"  "Y"   "sp3" }
>>     { "La3+" "La"  "sp3" }
>>     { "Ce3+" "Ce"  "sp3" }
>>     { "Pr3+" "Pr"  "sp3" }
>>     { "Nd3+" "Nd"  "sp3" }
>>     { "Sm3+" "Sm"  "sp3" }
>>     { "Eu3+" "Eu"  "sp3" }
>>     { "Gd3+" "Gd"  "sp3" }
>>     { "Tb3+" "Tb"  "sp3" }
>>     { "Dy3+" "Dy"  "sp3" }
>>     { "Er3+" "Er"  "sp3" }
>>     { "Tm3+" "Tm"  "sp3" }
>>     { "Lu3+" "Lu"  "sp3" }
>>     { "Hf4+" "Hf"  "sp3" }
>>     { "Zr4+" "Zr"  "sp3" }
>>     { "Ce4+" "Ce"  "sp3" }
>>     { "U4+"  "U"   "sp3" }
>>     { "Pu4+" "Pu"  "sp3" }
>>     { "Th4+" "Th"  "sp3" }
>>     { "OW"   "O"   "sp3" }
>>     { "HW"   "H"   "sp3" }
>>     { "EP"   ""    "sp3" }
>> }
>> loadOff atomic_ions.lib
Loading library: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/lib/atomic_ions.lib
Loading: AG
Loading: AL
Loading: Ag
Loading: BA
Loading: BR
Loading: Be
Loading: CA
Loading: CD
Loading: CE
Loading: CL
Loading: CO
Loading: CR
Loading: CS
Loading: CU
Loading: CU1
Loading: Ce
Loading: Cl-
Loading: Cr
Loading: Dy
Loading: EU
Loading: EU3
Loading: Er
Loading: F
Loading: FE
Loading: FE2
Loading: GD3
Loading: H3O+
Loading: HE+
Loading: HG
Loading: HZ+
Loading: Hf
Loading: IN
Loading: IOD
Loading: K
Loading: K+
Loading: LA
Loading: LI
Loading: LU
Loading: MG
Loading: MN
Loading: NA
Loading: NH4
Loading: NI
Loading: Na+
Loading: Nd
Loading: PB
Loading: PD
Loading: PR
Loading: PT
Loading: Pu
Loading: RB
Loading: Ra
Loading: SM
Loading: SR
Loading: Sm
Loading: Sn
Loading: TB
Loading: TL
Loading: Th
Loading: Tl
Loading: Tm
Loading: U4+
Loading: V2+
Loading: Y
Loading: YB2
Loading: ZN
Loading: Zr
>> loadOff solvents.lib
Loading library: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/lib/solvents.lib
Loading: CHCL3BOX
Loading: DC4
Loading: FB3
Loading: FB3BOX
Loading: FB4
Loading: FB4BOX
Loading: MEOHBOX
Loading: NMABOX
Loading: OP3
Loading: OPC
Loading: OPC3BOX
Loading: OPCBOX
Loading: PL3
Loading: POL3BOX
Loading: QSPCFWBOX
Loading: SPC
Loading: SPCBOX
Loading: SPCFWBOX
Loading: SPF
Loading: SPG
Loading: T4E
Loading: TIP3PBOX
Loading: TIP3PFBOX
Loading: TIP4PBOX
Loading: TIP4PEWBOX
Loading: TIP5PBOX
Loading: TP3
Loading: TP4
Loading: TP5
Loading: TPF
>> HOH = OPC
>> WAT = OPC
>> loadAmberParams frcmod.opc
Loading parameters: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/parm/frcmod.opc
Reading force field modification type file (frcmod)
Reading title:
Parameters for OPC water (JPCL, 2014, 5 (21), pp 3863–3871) 
(UNKNOWN ATOM TYPE: EP)
>> loadAmberParams frcmod.ionslm_126_opc
Loading parameters: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/parm/frcmod.ionslm_126_opc
Reading force field modification type file (frcmod)
Reading title:
Li/Merz ion parameters of atomic ions for the OPC water model (12-6 set)
>> 
> 
> ###########################
> loadoff ASO.lib
Loading library: ./ASO.lib
Loading: 3EC
Loading: 5CG
Loading: CEG
Loading: MEC
Loading: MOA
Loading: MOG
Loading: MSC
Loading: OMU
Loading: POA
Loading: POG
> loadamberparams ../dat/frcmod.modxna
Loading parameters: ../dat/frcmod.modxna
Reading force field modification type file (frcmod)
Reading title:
20241120 - modXNA extended version based on parameters for the 107 modified nucleosides in RNA: see ../cmd/leaprc.modrna08
(UNKNOWN ATOM TYPE: DH)
(UNKNOWN ATOM TYPE: N1)
(UNKNOWN ATOM TYPE: NO)
(UNKNOWN ATOM TYPE: OF)
(UNKNOWN ATOM TYPE: S6)
(UNKNOWN ATOM TYPE: S2)
(UNKNOWN ATOM TYPE: SO)
(UNKNOWN ATOM TYPE: SS)
> ###########################
> ASO=sequence{5CG CEG MEC MOG MOA MOG POG POA MSC OMU 3EC}
Sequence: Cpptraj
Sequence: Cpptraj
Sequence: Cpptraj
Sequence: Cpptraj
Sequence: Cpptraj
Sequence: Cpptraj
Sequence: Cpptraj
Sequence: Cpptraj
Sequence: Cpptraj
Sequence: Cpptraj
Sequence: Cpptraj
> solvateoct ASO OPCBOX 9.0
Scaling up box by a factor of 1.060160 to meet diagonal cut criterion
  Solute vdw bounding box:              16.004 48.052 19.082
  Total bounding box for atom centers:  67.135 67.135 67.135
      (box expansion for 'iso' is 236.6%)
  Solvent unit box:                     18.865 18.478 19.006
The number of boxes:  x= 4  y= 4  z= 4
  Volume: 158151.962 A^3 (oct)
  Total mass 84138.214 amu,  Density 0.883 g/cc
  Added 4444 residues.
> addionsrand ASO Na+ 0
10 Na+ ions required to neutralize.
Adding 10 counter ions to "ASO". 4434 solvent molecules will remain.
0: Placed Na+ in ASO at (22.32, -15.70, -16.17).
0: Placed Na+ in ASO at (5.01, 12.97, 11.97).
0: Placed Na+ in ASO at (15.59, -17.79, 12.25).
0: Placed Na+ in ASO at (-2.72, -30.18, 12.14).
0: Placed Na+ in ASO at (-7.54, -22.84, 16.96).
0: Placed Na+ in ASO at (9.31, -16.06, 26.24).
0: Placed Na+ in ASO at (-11.28, -16.63, 17.02).
0: Placed Na+ in ASO at (8.12, 14.55, 7.32).
0: Placed Na+ in ASO at (-5.70, -10.23, -18.59).
0: Placed Na+ in ASO at (12.76, -11.57, 18.03).
> saveamberparm ASO ASO-ss.parm7 ASO-ss.rst7
Checking Unit.

/nisthome/bergonzoc/Programs/amber/amber20/bin/teLeap: Note.
Ignoring the warnings from Unit Checking.

Building topology.
Building atom parameters.
Building bond parameters.
Building angle parameters.
Building proper torsion parameters.
Building improper torsion parameters.
 total 78 improper torsions applied
Building H-Bond parameters.
Incorporating Non-Bonded adjustments.
Not Marking per-residue atom chain types.
Marking per-residue atom chain types.
  (Residues lacking connect0/connect1 - 
   these don't have chain types marked:

	res	total affected

	3EC	1
	5CG	1
	CEG	1
	MEC	1
	MOA	1
	MOG	2
	MSC	1
	OMU	1
	POA	1
	POG	1
  )
 (no restraints)
> quit
	Quit

Exiting LEaP: Errors = 0; Warnings = 0; Notes = 2.
